,A,B,C,D
2000-12-02,-20.313302137562452,-29.022678656762597,-3.899926388073876,0.6176952596759815
2000-12-03,-20.483356576126848,-29.897784395921136,-3.9040835763140977,-0.2504000652910491
2000-12-04,-20.7331879582845,-30.34468659369261,-3.202109465832141,-1.99221315975816
2000-12-05,-21.624431869260118,-32.134313953588794,-1.6558734579028886,-2.960529891651856
2000-12-06,-21.37859373805934,-33.14024288632359,-0.23014079476580607,-4.731528856852716
2000-12-07,-21.16498928670127,-33.80386375834849,-1.1825036988827962,-5.227466763037254
2000-12-08,-20.965465688176188,-35.10919764590349,-0.9052152413796742,-6.0066905702964615
2000-12-09,-21.395045598228858,-36.343872299492084,-1.0345243741748769,-5.639466741627737
2000-12-10,-22.4053069882653,-36.03968900425656,0.17600281557052977,-6.310276946418285
2000-12-11,-23.593852022879965,-36.52582809429918,-2.043100594939253,-5.296212179712288
2000-12-12,-22.73149438967159,-37.54170995592588,-2.3043811545762045,-5.720950897448196
2000-12-13,-22.078872740403128,-38.19953814554967,-0.723477872796962,-7.434688676558441
2000-12-14,-21.843354863777392,-40.27282957469165,-0.37769360996912715,-6.129129069105644
2000-12-15,-20.190174069915255,-41.40701754021502,-0.9551518794941539,-7.319029997803385
2000-12-16,-20.63593837261373,-42.46457825909134,-1.6088853707810082,-7.841572555894612
2000-12-17,-21.08616301463082,-40.93068672981725,-1.5542573919631448,-8.962947899267881
2000-12-18,-21.593498844709238,-39.554816402116536,-1.769938207849929,-8.445469495572484
2000-12-19,-20.917712309571304,-40.00600548429446,-0.18133692938876544,-8.735183684114629
2000-12-20,-20.71206461937548,-39.82228134897276,-1.210825805318288,-8.444741490710584
2000-12-21,-20.08301555852343,-41.12579194320264,-1.396681492706295,-6.440676694680027
2000-12-22,-20.919793366133963,-41.139762792239516,-0.45972170201022877,-7.135987212816422
2000-12-23,-21.3486984565261,-42.26629764164169,-1.058773179516977,-9.288460416327569
2000-12-24,-20.656483540691212,-43.06022971242925,-1.5086792956379829,-9.553830927724663
2000-12-25,-20.319594833074802,-44.16256568104388,-2.359412979643866,-10.218252475495385
2000-12-26,-19.203778128635307,-43.17713148065467,-0.2933616041588323,-10.664987118825954
2000-12-27,-19.52820482038525,-41.9103801946951,-0.9207196335780308,-10.208641304062862
2000-12-28,-20.32637642386708,-40.649147817684785,-1.5124284687307683,-9.270251837278941
2000-12-29,-19.912395374636905,-41.20899784768341,-2.494688969801208,-10.330800097392046
2000-12-30,-20.124708246671705,-41.414669766045414,-3.5317103915937436,-11.267089122507807
2000-12-31,-20.306304660888834,-42.98267156737082,-3.5602266074663476,-11.313751213502584
2001-01-01,-20.245251829420617,-42.786107043373725,-4.046386169384302,-11.566967081511295
2001-01-02,-19.261233526137175,-42.59141521427718,-4.280208518313865,-12.67696231490816
2001-01-03,-19.686443903050005,-40.503598927999654,-6.490032643995607,-12.993570301863429
2001-01-04,-19.870379921226668,-41.58330281976282,-5.796484920433809,-10.635961568347195
2001-01-05,-20.054876125866894,-41.97513939195709,-7.4048848375124745,-11.613509952429348
2001-01-06,-21.248887954295427,-43.775699845084524,-6.248312960295892,-12.071371364545676
2001-01-07,-21.831586119990604,-44.43047284870667,-5.141417801976194,-13.688068003181376
2001-01-08,-20.604878445489742,-44.07052872361918,-4.218253214618818,-12.389547071265993
2001-01-09,-20.711749607666622,-44.904627305266075,-5.201713641049838,-12.766998088008487
2001-01-10,-21.042739093456436,-44.47745583250431,-4.744287750992728,-11.629611984384796
2001-01-11,-20.9916598369493,-42.9966353056232,-3.568993687322542,-11.900020152171335
2001-01-12,-21.929301775381063,-42.14999460070857,-5.278184553571989,-11.646347766021577
2001-01-13,-21.955981521857094,-43.18018963084766,-5.0197825898727535,-10.633602792391166
2001-01-14,-21.757083830180328,-43.461143359736155,-5.181051012431764,-10.642755396347303
2001-01-15,-22.5471722090821,-44.112520569558306,-5.097406638484345,-10.405816264844574
2001-01-16,-21.88495992301137,-43.23274206293374,-6.6352359359164605,-10.855242488497604
2001-01-17,-20.38245237230127,-44.220316594241716,-7.272426998479973,-10.140387350071181
2001-01-18,-22.159598667135917,-43.78587254506838,-7.021381173801088,-8.176914517600727
2001-01-19,-21.94576237848011,-46.32958855180783,-5.618858431194434,-9.099457060916441
2001-01-20,-23.998396682386517,-44.440290987188654,-4.725766982380051,-9.60730423585817
2001-01-21,-23.10869354419662,-45.9358415543976,-3.8042545029677877,-9.606605420843946
2001-01-22,-22.179594040777356,-47.634495786824026,-3.364671661827793,-9.445308392977212
2001-01-23,-22.52670853184689,-46.836379090897225,-3.911111919300458,-9.49678577956414
2001-01-24,-22.106323924948725,-45.369576140816534,-4.548830803608014,-8.748496059125426
2001-01-25,-22.34117537377571,-45.66089903159163,-4.1538475291395365,-9.861762976391384
2001-01-26,-21.924173749477777,-46.55550566784829,-5.211945413669776,-8.292791544074323
2001-01-27,-21.93639326751961,-48.59879825857971,-5.138234382968264,-8.16006615199912
2001-01-28,-21.161518408695482,-48.17819167810657,-5.080840868982127,-7.464882707241316
2001-01-29,-22.83507425016156,-47.266949212585025,-4.013826917567085,-8.472167664642116
2001-01-30,-23.473207591773043,-47.897744289773584,-1.3942834026647888,-8.370708015046244
2001-01-31,-23.037594030420077,-47.10602246972839,-0.7997043039016148,-9.062081977556838
2001-02-01,-23.230439091979562,-47.79253281846594,-1.383080186889365,-10.99249461657188
2001-02-02,-24.262008506891547,-47.07487368402315,-1.0198228598188406,-11.676016180160284
2001-02-03,-23.825662516018532,-47.15782790927687,-2.4848669221134143,-12.266633245474688
2001-02-04,-24.220969217479457,-48.89444348772173,-3.4377676525421794,-11.301393519769043
2001-02-05,-23.411949612804897,-49.96456945127691,-4.920996567544338,-10.053142050103364
2001-02-06,-23.753817852034814,-49.366347916095904,-4.555660371853979,-8.983650908616418
2001-02-07,-24.158305431647854,-50.483606316845886,-4.382378492445642,-9.031823657438265
2001-02-08,-24.463173532334434,-51.62993291186154,-4.310064912638917,-8.29492805395413
2001-02-09,-24.435244287032695,-51.438874651582374,-4.528761119562153,-7.217549189459307
2001-02-10,-23.9339022110957,-52.9152857759332,-4.7538300218862455,-6.519547182813981
2001-02-11,-24.116993112380186,-51.747270617778426,-3.1320632826126724,-5.339264437289023
2001-02-12,-23.686654021944307,-53.15936900403302,-4.5747444926502725,-4.695053242238386
2001-02-13,-22.94632100745549,-53.84197932719612,-3.275096541494242,-4.564890456221408
2001-02-14,-22.663491317140654,-54.50931865645399,-3.207897591192457,-4.653268966201531
2001-02-15,-24.332393886463397,-55.988689256628554,-0.4181742006699585,-2.4284867004834743
2001-02-16,-23.95941859178412,-55.81344288369352,-0.43392293129193554,-3.826956432104513
2001-02-17,-24.241884586161063,-55.452837154384284,-2.4766571967913156,-4.914688983232651
2001-02-18,-23.707957825473905,-53.760111029575526,-2.1027225065319453,-6.198576314517332
2001-02-19,-23.726793952709333,-53.57082565541452,-2.9024980439881998,-6.850164692223076
2001-02-20,-23.20908963085809,-52.21408612012662,-3.1432934196969824,-6.892809360045652
2001-02-21,-23.4899104511841,-50.96716917487558,-2.706466859080363,-6.789177826732327
2001-02-22,-23.484820930192218,-50.444129614782305,-3.156065468987824,-9.663981457762565
2001-02-23,-24.990425700757328,-50.13288730722319,-2.7130157323586777,-10.4684911941938
2001-02-24,-24.277306719043853,-50.10910552494617,-3.7490093578528287,-9.890414901057937
2001-02-25,-23.029738704317655,-51.173152168856696,-3.199717215213392,-8.787821489248858
2001-02-26,-21.591085906945224,-51.276622362885306,-2.1443669411083777,-9.620263634432089
2001-02-27,-21.114190080418282,-50.38790197863017,-2.7165655455487885,-10.356950021100992
2001-02-28,-22.355003068962894,-49.86415055707378,-2.0200601524925643,-10.218110256985462
2001-03-01,-23.853371321296564,-50.030931055137806,-1.801329294374013,-11.288819911979758
2001-03-02,-23.38195630152659,-48.85628765274808,-1.0394448291224248,-13.86149633725292
2001-03-03,-25.02473631874739,-49.70501985899168,0.9336397866889938,-12.831273498211026
2001-03-04,-25.121507907253594,-49.320861156744776,2.2696441085863084,-11.62060124679181
2001-03-05,-26.2186734245403,-51.68161101367649,2.898361174612679,-11.707528435572614
2001-03-06,-26.065219414520012,-51.92516910023833,1.6816081113253802,-12.971419894256949
2001-03-07,-26.808420423329007,-53.322025270591645,2.288813920837291,-13.863346338765245
2001-03-08,-28.251518807522498,-55.70150582040248,3.180610394326694,-14.893327572683846
2001-03-09,-28.43620359755539,-55.39793272123369,3.551534394357063,-14.992578841911925
2001-03-10,-28.64890998133147,-57.61316353241741,3.8553988481792247,-15.26311594010197
2001-03-11,-28.714112731250864,-55.64176427072373,3.5336619467236847,-15.719922080823261
2001-03-12,-28.51523794908922,-54.63708224815649,2.205092713637894,-16.59737971935426
2001-03-13,-27.882743347503634,-55.15591003245206,2.6419090129642884,-17.237585652389715
2001-03-14,-29.28168515446514,-55.456132411631465,4.110608688003722,-18.938379210797823
2001-03-15,-29.08292924502904,-54.76914708497355,2.281946148983597,-18.968109172663272
2001-03-16,-28.52280667168634,-55.31496587953895,3.9173132955249264,-20.27359188685773
2001-03-17,-29.78741649941779,-55.40686433569283,4.188700883203399,-19.603205648323627
2001-03-18,-30.951534289731228,-55.1775546469187,3.227268292865228,-19.62669434009979
2001-03-19,-32.47816593283534,-55.80448670719706,3.2288195958866153,-18.637506299252763
2001-03-20,-33.13187461058813,-55.37469119197616,3.8536695409429997,-17.654953252259464
2001-03-21,-32.30194746789668,-54.54042013500655,6.386057672130319,-18.849473440693963
2001-03-22,-30.50742334596612,-55.18431698757349,5.1993783784286265,-18.20920037073453
2001-03-23,-30.0301559514636,-56.10181795452449,6.52127012634339,-18.552678422411688
2001-03-24,-31.98200922811414,-55.72819471694148,9.114999116872859,-17.216901434060418
2001-03-25,-33.29591438805605,-55.86415890025675,7.893343637096695,-18.38322327349695
2001-03-26,-33.98485586719073,-56.15093056957899,9.422386943602225,-17.566643308323272
2001-03-27,-33.29096117551769,-55.40072726658367,8.860220984289407,-17.932423495518773
2001-03-28,-31.916940695495505,-55.823042324178026,7.666491804397382,-17.692032254964204
2001-03-29,-31.47023315753851,-56.219249975519226,7.624948430963024,-17.49950345808699
2001-03-30,-31.79416365394108,-57.92160842266694,7.916645497002675,-17.90093677459742
2001-03-31,-31.44973826992852,-58.683148082464605,7.727216801528794,-17.52350719034501
2001-04-01,-31.115762718958052,-58.680703845536506,9.232435700613191,-16.02106370337591
2001-04-02,-32.573750971359736,-57.8704692816768,8.836946712357598,-14.881491206971042
2001-04-03,-30.761347645930446,-57.588704775632415,7.543480648648807,-15.533053645929776
2001-04-04,-31.93720946606812,-58.65642101312378,5.143672946818331,-16.12283096670638
2001-04-05,-31.54029697411343,-59.159053099249654,4.169933430496899,-16.65495308551614
2001-04-06,-31.067808341834343,-59.70008702019954,5.466070875944206,-14.962361143605113
2001-04-07,-31.542756187920222,-59.70997622717832,5.577726963048457,-14.655398527870451
2001-04-08,-30.625510435983355,-59.56964967688067,5.307344640535567,-13.852717510035518
2001-04-09,-29.10276903848929,-58.65804010170911,5.181200893930818,-15.918071457538586
2001-04-10,-29.653447412778235,-59.321943511562395,4.814110064292182,-17.060973102967505
2001-04-11,-28.59879782313779,-60.59942527772201,5.297605513266142,-18.44727715756939
2001-04-12,-29.624927026022803,-63.03173021864449,5.188109571528794,-17.90654743926285
2001-04-13,-30.564581252695728,-62.02675887648559,6.291696806623548,-17.189376266232482
2001-04-14,-31.176520087170463,-61.90033233393384,6.569749078107586,-18.45070094109308
2001-04-15,-30.207428708919238,-64.65382656140528,7.139658598359724,-18.508309576117615
2001-04-16,-31.074375964142895,-65.35064007608791,5.759211183439135,-19.03448323309448
2001-04-17,-30.799542775923122,-65.29378195699896,7.604158357412494,-19.013120839608725
2001-04-18,-30.8043656760636,-63.2535699180317,6.978070088287561,-18.992796881249458
2001-04-19,-30.20101605387675,-61.860934194789536,6.115688959223356,-19.72010649564834
2001-04-20,-28.171862758717428,-61.76640731301028,6.658223159273292,-19.457178752288556
2001-04-21,-28.760414659233756,-61.752774807434896,7.7360723127468916,-19.73186237309973
2001-04-22,-27.981858299254668,-61.31394569567019,8.152318267467841,-18.80824993612623
2001-04-23,-28.883060706597128,-58.49461856372121,9.796478332097136,-18.65960783711267
2001-04-24,-27.56179589806678,-56.53159114247901,9.172591026679628,-18.80813748754505
2001-04-25,-27.19679967386261,-56.606867993306615,8.655893043142406,-18.101234958985557
2001-04-26,-27.149220272150856,-56.464391700301704,9.746730751484053,-20.715753159064793
2001-04-27,-25.745834663535504,-55.830280562420164,9.496101695009207,-20.382475303509075
2001-04-28,-24.53612742166809,-55.12696567857325,11.760706062886925,-18.82307024873864
2001-04-29,-23.859728805741852,-55.36679555271823,11.887286310649028,-17.600976146268266
2001-04-30,-23.595547822881816,-54.500879483901976,11.019743824802505,-19.36197055624336
2001-05-01,-24.01041519660519,-53.89316516124175,11.43454636826307,-18.73274122350486
2001-05-02,-24.638903171855034,-53.56316477323361,10.938092065824497,-19.254775563439352
2001-05-03,-23.593144684470378,-53.15113318869223,11.975462829931157,-19.93449130840466
2001-05-04,-22.177735654742055,-53.709380357889756,11.361745783203554,-18.84482853737104
2001-05-05,-22.26434012847326,-52.12555471702718,12.412077824545038,-17.798802570594283
2001-05-06,-23.00693740815654,-49.94761044612949,10.402352423616604,-17.686761608703044
2001-05-07,-23.379979804094656,-48.54254551438518,9.83569868466725,-17.238146916708285
2001-05-08,-23.66643581242574,-47.71687024858777,9.381904408098306,-17.167517717817045
2001-05-09,-25.089243509299173,-46.73856001744903,7.159798128277226,-15.30099202519823
2001-05-10,-25.516788852983517,-46.77610689301539,7.496610544359462,-15.6748912111158
2001-05-11,-27.283016802122003,-46.39184170168694,7.554634616749352,-17.842771304417656
2001-05-12,-26.35553147302565,-45.87046505295885,7.47565665469164,-18.15779711338283
2001-05-13,-24.253770052012612,-45.30723182041453,6.845272816391286,-19.270838805979995
2001-05-14,-25.620571680626078,-47.182992459270345,7.74197378663582,-18.14723156304633
2001-05-15,-26.49745199042444,-46.61764705204702,7.147682785706695,-18.405136803698678
2001-05-16,-25.554497486593068,-48.1107119928801,8.414298870593225,-19.09408020605758
2001-05-17,-24.88444760220862,-47.30479018559596,10.201962543161732,-18.830673752989455
2001-05-18,-24.771811350212847,-46.551285788808954,11.332205789926752,-17.934609884413252
2001-05-19,-26.7785299945027,-45.58749685996218,10.44077713224676,-18.335563525086492
2001-05-20,-27.256984471742395,-45.3145911530501,11.634270066837875,-16.87744416065147
2001-05-21,-29.035092701708784,-45.79107493059528,13.331746218773526,-16.89734309353779
2001-05-22,-30.08625167652894,-46.70987291234619,13.569738193411284,-16.640427279431716
2001-05-23,-30.444059785848367,-46.534415751068195,13.230392169952747,-15.782897969100643
2001-05-24,-31.360507780330074,-45.53352843568407,13.198288152804245,-17.406702250621134
2001-05-25,-31.751666387376858,-45.83203406704028,12.66627980374833,-17.647599031352424
2001-05-26,-31.15236354608501,-44.958231733850084,14.152246290672727,-17.126404831305457
2001-05-27,-30.839390395812025,-44.70525150677421,14.44363411898774,-18.541277122231822
2001-05-28,-31.195432043134144,-43.529045436697764,12.851506722334857,-19.188582048649447
2001-05-29,-31.657751034364534,-44.34425310269411,11.90660587737339,-18.333673533516237
2001-05-30,-30.868161894243297,-45.6359370156306,12.859840213420613,-18.473287537052535
2001-05-31,-30.855844469789833,-45.79319493431227,12.310598681282803,-19.767110423413463
2001-06-01,-31.507706469626292,-44.3582070759631,11.978720622122609,-20.161837411943633
2001-06-02,-31.24879241961351,-45.483910411775284,10.736749001949235,-20.992209226852914
2001-06-03,-32.32144192249433,-46.82774359195686,11.88862778905138,-20.202069164745588
2001-06-04,-32.244909558759396,-47.851779451343766,12.985238307601382,-20.03042165800888
2001-06-05,-31.794778812514814,-46.87376214790093,13.119817066896886,-19.47757246447591
2001-06-06,-33.820532394154895,-48.104620363593455,13.85203099247837,-17.5336871160962
2001-06-07,-32.783773917340596,-47.084808793302074,13.174348956677736,-17.717103772922275
2001-06-08,-32.42942101509279,-44.91743286965636,12.810338191075324,-16.71432334631503
2001-06-09,-32.37660474284019,-42.85680187834595,12.828879170909289,-17.61204236496173
2001-06-10,-32.35446753834231,-42.946104849425026,12.993924173386691,-18.150316272669304
2001-06-11,-32.248322781558414,-44.557606650921606,12.96416676082007,-17.818526213779727
2001-06-12,-32.05360426774065,-43.8917224810651,13.315020228942785,-18.544454723765156
2001-06-13,-34.702780147994574,-42.60901487434071,12.485570780983032,-19.82103136266182
2001-06-14,-35.072578711750786,-42.832583828021995,12.55664564121379,-20.353330496201057
2001-06-15,-35.14393914967927,-41.614263926953484,12.953047334663967,-21.120537322820557
2001-06-16,-36.006721252282986,-40.13011064274697,13.653508970754304,-21.530656705637284
2001-06-17,-37.06283841261409,-39.21280516863778,12.1025129335061,-22.64763473607893
2001-06-18,-36.13349350803584,-39.99412809236543,10.537231801171307,-24.865694668244142
2001-06-19,-36.73750507752084,-39.82963962992422,11.048836052518489,-23.683593892424256
2001-06-20,-36.73644518754443,-39.018785827137364,11.228167799323092,-23.40175606427169
2001-06-21,-37.14937224285783,-38.85103865757074,10.604573609432336,-22.36718263957163
2001-06-22,-35.34221407610467,-37.57275999726371,10.922923204321355,-21.579368489492232
2001-06-23,-33.41760043976164,-36.77190580468574,10.471445925527378,-22.22185193288688
2001-06-24,-34.811184667315956,-34.9068528500118,12.118495103429986,-22.989212753172236
2001-06-25,-35.491446403274765,-34.834000402542195,11.972716841671774,-22.85607912805771
2001-06-26,-35.25526020178137,-34.014816162972075,11.15614659488665,-23.0991069748442
2001-06-27,-35.82767847350359,-33.29370755541313,10.71169825592299,-21.868679928712503
2001-06-28,-34.89899840843129,-34.07771439297638,11.426744561760888,-21.52687763271947
2001-06-29,-35.44017374361314,-34.51969995935882,10.96953833231694,-24.026040411804097
2001-06-30,-36.43460775469164,-34.95184450106534,10.36057524797693,-23.93185683640286
2001-07-01,-36.07669996771569,-34.67470628093827,12.488719954159368,-24.014396576439413
2001-07-02,-36.73882364459431,-34.798913069663996,12.400942355158175,-25.302509475491593
2001-07-03,-36.7036924494588,-35.936462133729144,11.537557278750015,-24.142546258920156
2001-07-04,-36.31681825812243,-35.73458854797603,11.253901494279539,-23.198589842242676
2001-07-05,-36.798691502552785,-35.625324488457885,13.020420274277477,-25.58788514523972
2001-07-06,-39.69410968242164,-34.9522466769495,13.744125954124048,-25.000112562272346
2001-07-07,-39.2210724984508,-35.417566664417684,14.109442578204362,-24.640031722667647
2001-07-08,-39.137283284093435,-35.246903285611914,14.319618358473447,-25.79867576807107
2001-07-09,-37.28669715509723,-35.58867499746499,14.594588344724011,-24.55288542174042
2001-07-10,-35.90650935713588,-35.2331474983769,15.080167064388771,-23.458790040457007
2001-07-11,-35.40353108607339,-34.866463553575606,14.344479236208011,-22.74268599025097
2001-07-12,-35.31554168265741,-32.93245202131373,15.205559703199912,-22.77746370631228
2001-07-13,-33.66215440658944,-33.320800403385384,15.342051323998396,-23.119680847656163
2001-07-14,-32.88524686611427,-33.01309300604816,16.012511927177464,-22.37018150963854
2001-07-15,-32.773420884798135,-32.14014679010359,14.649230697603512,-20.89482915860715
2001-07-16,-34.246641961321956,-34.235539333826516,14.10066032960773,-20.900080088912237
2001-07-17,-35.63396614627449,-33.878524404170676,13.268914361970515,-18.52203837943936
2001-07-18,-34.62513009104237,-33.63714734926357,15.12462732400353,-17.91835636337412
2001-07-19,-34.31719913590816,-33.58834642485427,15.521629988098361,-17.816551024279054
2001-07-20,-34.57303426498738,-35.70626097912509,16.274509791705537,-16.118928277784203
2001-07-21,-34.62531354735077,-36.3886323129445,16.516749729497327,-17.310851094551303
2001-07-22,-36.20927637591192,-35.88300135659048,17.520975484078416,-16.00478366632906
2001-07-23,-36.67646718190686,-35.10592097592419,17.95689207104504,-15.226184884898895
2001-07-24,-34.892200341534604,-37.33950273784522,18.32625417078034,-14.325605166192831
2001-07-25,-35.69007938664545,-37.41488578251236,17.630700017439054,-14.116254154086327
2001-07-26,-33.6321805307783,-38.272293914452774,16.411431136853814,-13.00623197653455
2001-07-27,-35.885312001411194,-37.74398579541658,18.717208245645452,-12.617041149443244
2001-07-28,-35.55835114247995,-38.51619206250023,19.711816375841973,-12.05875178769725
2001-07-29,-34.382469682653735,-38.682395074599256,19.509341889472662,-11.23937276166052
2001-07-30,-33.68617315579525,-38.434831627674576,21.24185755472372,-10.569330838232117
2001-07-31,-33.561092200452855,-39.43172551074072,20.7872308017001,-11.999843778264834
2001-08-01,-33.90987802682503,-38.10619429755488,22.26511982806052,-12.723682251976943
2001-08-02,-32.40688102774312,-38.682151946558555,21.422455836755162,-13.139038943766364
2001-08-03,-33.002300211729555,-38.5735580809359,21.321318523006116,-12.19768113003022
2001-08-04,-32.87703661748196,-38.60774611374901,20.30485430192158,-12.650142791998288
2001-08-05,-33.53785381139616,-39.6648939842621,19.693429817819766,-11.826552106810146
2001-08-06,-34.242900429797345,-39.07154092246862,17.82321314186766,-13.473519790569199
2001-08-07,-33.93789685526679,-38.1443104075449,18.844340717588146,-13.539684451503636
2001-08-08,-33.480807468391596,-40.28378255234799,17.601936754357634,-14.036433269160133
2001-08-09,-33.59270192944078,-39.96971502488373,18.7982115797211,-15.133903826371279
2001-08-10,-35.49957265714451,-40.21857420296097,19.494770110611995,-15.616899520570906
2001-08-11,-36.18336918374103,-41.2739744373973,20.49345863544985,-14.888811147469434
2001-08-12,-36.58444996323554,-40.80282296560193,21.56898634904591,-12.99986094651203
2001-08-13,-36.25307524811626,-38.4457751132275,21.243340010120406,-12.268861951196207
2001-08-14,-36.204855671126666,-39.058194163286714,21.031338421792686,-14.611112794154561
2001-08-15,-37.76372410581182,-37.73105282545879,19.30596690743152,-13.59053539763061
2001-08-16,-38.545969583919366,-37.46858806989653,19.657762157036707,-13.20024634795631
2001-08-17,-38.34338678281147,-36.39681399632127,19.704466989081837,-13.506397537783801
2001-08-18,-38.83282132951808,-36.43245598969512,20.288705878295406,-13.025475941435186
2001-08-19,-39.15370743917844,-36.746476466050545,21.534229317941378,-12.256093188215615
2001-08-20,-39.74069662587414,-35.779365004485655,22.13719859375152,-11.137306177268009
2001-08-21,-39.6718454478429,-36.036874195505234,21.546369122277184,-10.914948795240837
2001-08-22,-38.86181388463477,-36.61051576364595,20.482977029753744,-11.218110908805349
2001-08-23,-39.3014819125562,-36.87547184259185,20.186439416282134,-10.919575835470965
2001-08-24,-40.62340338961954,-38.109552650426195,21.100658020041298,-8.452482304998421
2001-08-25,-40.24289701574368,-37.08934586852761,19.631181870475785,-7.6574663007974095
2001-08-26,-39.48779473649456,-38.09361426118988,19.676356897307514,-8.027716189181952
2001-08-27,-40.844153476756496,-38.8128706938453,18.948796039338767,-7.682267299013848
2001-08-28,-41.0815044729943,-37.58319396817514,18.578248036907038,-6.000652918062752
2001-08-29,-40.785637519347226,-37.58939181556309,19.727657134356168,-6.421875258354336
2001-08-30,-40.29047721188166,-38.77030513548172,19.227045761701145,-5.750882847152124
2001-08-31,-40.26945247890241,-37.72260182884844,19.22928417072878,-7.00009441474756
2001-09-01,-39.80663581019483,-37.252794636370226,19.090822554172757,-8.701037373027965
2001-09-02,-40.26806438739954,-37.09174133538323,18.75203763875397,-9.471181721500097
2001-09-03,-41.84066225944413,-36.82276008834357,18.55411275074635,-9.594065536878833
2001-09-04,-42.085221204210825,-36.222140257724135,17.901545116648098,-9.6994335516853
2001-09-05,-42.76902994838637,-35.38263174227883,18.077911304046843,-9.097688122729235
2001-09-06,-42.67306896060366,-35.726846107985665,18.5328830923263,-9.178059738529878
2001-09-07,-42.57612927641748,-37.20931316731113,17.300111846558647,-10.048115225104308
2001-09-08,-43.63647258932444,-38.36066932239793,15.272274478597282,-9.799943210468902
2001-09-09,-43.49812160034171,-37.52891789766452,15.63101700990042,-10.341966363718281
2001-09-10,-42.947860956868396,-37.97564643217607,15.815487270495117,-9.56418911188986
2001-09-11,-43.73605353065211,-38.51360493942608,14.565214686591156,-10.588731779568656
2001-09-12,-42.65498833490901,-39.24271154791375,15.019997382708846,-8.6207381375717
2001-09-13,-43.47284427345714,-38.7027500836798,13.569233574625226,-8.25895076249553
2001-09-14,-42.69229611100614,-40.34411260401215,12.063571114025999,-8.882281506907889
2001-09-15,-43.42677913505487,-40.625722906587164,11.150686174984331,-10.2039743110247
2001-09-16,-43.532202672295355,-40.82310233508912,12.10475595612407,-11.180243544375921
2001-09-17,-42.73991606754321,-41.694718306401064,10.101610658666639,-10.446977755947394
2001-09-18,-41.78821946398307,-41.03353945884831,10.553911460856183,-10.993746240161734
2001-09-19,-41.917937876483535,-42.24757167647312,10.083769544081479,-11.666884527378691
2001-09-20,-43.3488135619909,-41.26817278537569,10.225190065177323,-12.906517447985184
2001-09-21,-44.59769924139792,-39.76390255010616,9.458750265024621,-14.146534644105616
2001-09-22,-44.90341409992597,-40.78921793328396,9.19616484300068,-13.787608164256046
2001-09-23,-43.65766585450583,-41.55001501059079,9.426140576774308,-14.278195093098393
2001-09-24,-44.75257632729236,-42.24041995993159,9.68567598677591,-14.95342907190289
2001-09-25,-44.321397042190235,-42.12944047512908,9.13791957305391,-13.604156578918357
2001-09-26,-43.38655452918862,-42.046245540819875,9.459209158685974,-14.546326037404675
2001-09-27,-43.71948270513296,-40.87000344922722,9.38892494600953,-16.25372681834199
2001-09-28,-44.12614044089747,-40.69242709315082,9.1956183598037,-14.938659644633123
2001-09-29,-44.59541945040522,-39.40998949023481,7.410575803726115,-14.911472795131534
2001-09-30,-45.01121883420035,-38.058758173172954,6.024987781245332,-15.369493966923152
2001-10-01,-45.06223645641125,-38.49248731914537,7.6326228519041575,-16.427402410321275
2001-10-02,-44.37472354624128,-38.71725421293527,9.223053699873033,-14.85420627243322
2001-10-03,-44.68334367869141,-37.880629823674525,9.631701659494052,-14.630109749124491
2001-10-04,-46.41440854078061,-38.69618121113002,9.016261878768615,-14.368862405379303
2001-10-05,-46.88913462258873,-39.694267789236385,8.909394469556938,-14.55720012633905
2001-10-06,-47.658635626878166,-38.80717272024262,8.218733915069166,-14.796675934997143
2001-10-07,-47.60195953870391,-40.35492519756475,8.144142753589943,-13.482070895462938
2001-10-08,-47.13288296922395,-41.511322527720765,7.629080814781427,-13.730723493765561
2001-10-09,-47.169583884588896,-42.89491168844088,8.82760898164876,-13.27229835986732
2001-10-10,-47.2359843717011,-43.221576920548344,11.810874016792322,-12.924334044310093
2001-10-11,-46.43297742847572,-41.73063314134041,13.301762022447189,-13.48550453645748
2001-10-12,-46.32145585896989,-40.70354906302978,12.221612092932107,-14.15288393930512
2001-10-13,-46.83581653859619,-41.44587307560301,11.493058015483577,-12.532447558726698
2001-10-14,-46.883337161142485,-42.45456781071787,11.120302846149615,-10.809172494277444
2001-10-15,-46.82816549024072,-44.238523585616655,10.358712112951874,-11.789167271709854
2001-10-16,-45.93220019748816,-44.24435099040024,9.431053360554763,-11.138971567949067
2001-10-17,-46.82826529289533,-43.25260772542828,8.275204268802044,-11.286985052126028
2001-10-18,-46.8686878969962,-44.720046525359145,7.706252768430826,-11.238773832282932
2001-10-19,-47.24141328760854,-45.539826734380036,8.302962345852112,-10.190162121516277
2001-10-20,-46.92612939647822,-45.731498236514355,9.30297196883904,-11.230263635176218
2001-10-21,-45.89392541986859,-45.057372348570986,10.554149426170026,-12.056552256032234
2001-10-22,-46.49728768986009,-46.5969508563531,10.219124155373308,-12.297895442546498
2001-10-23,-46.20707069611901,-46.991061462750174,10.514501932783956,-11.833481696079673
2001-10-24,-48.680779135815094,-47.00637777449039,10.576288209305213,-10.881285807188487
2001-10-25,-50.399273474960424,-45.61097020191466,10.948379184149218,-9.333117503826617
2001-10-26,-48.52576842323311,-45.35167343214599,12.145272541535656,-8.343352364259001
